======================A=========================
n = 50, nonzeros = 362
0: 		(4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (15: 0.025) (16: 0.04761905) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 1.8416882332642295E78) (17: -5.364972756756294E58) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 6.698336337470818E71) (17: 0.05555556) (19: 1.0714699297569043E78) 
17: 		(1: 2.0888196501279435E78) (3: 0.07407407) (11: -3.219676330299362E77) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 2.682486378378147E59) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -1.522597178222587E66) (6: -5.2258873413522926E72) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -9.569051910672597E70) (17: 0.07407407) (18: 2.716666403788259E73) (19: 0.09090909) 
19: 		(2: 2.6888331318524835E78) (4: 0.07142857) (5: -1.522597178222587E66) (6: 0.0625) (11: -3.219676330299362E77) (13: -8.368783112103458E64) (15: -2.3021102915802869E77) (16: 0.0952381) (17: 0.07407407) (18: -3.880952005411798E72) (19: -8.571759438055234E78) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -2.3021102915802869E77) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 6.990127792122664E76) (8: -1.5265441861174657E77) (9: 0.09302326) (11: 0.11428571) (12: -2.3019575905070896E72) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: -3.219676330299362E77) (12: 0.01886792) (14: 0.0754717) (16: -9.569051910672597E70) (18: -3.880952005411798E72) 
23: 		(0: -6.872600420579037E77) (1: 2.0888196501279435E78) (2: 2.6888331318524835E78) (3: -6.865438468042969E77) (8: 0.0952381) (10: -3.523140901964142E49) (11: 0.05714286) (12: 0.03773585) (15: -2.3021102915802869E77) (16: 0.07142857) 
24: 		(3: -6.865438468042969E77) (5: 0.025) (6: 0.04166667) (8: -1.5265441861174657E77) (12: -2.3019575905070896E72) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 2.6888331318524835E78) (3: 0.07407407) (5: 0.075) (7: 6.990127792122664E76) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: -6.865438468042969E77) (4: 0.04761905) (6: -5.2258873413522926E72) (8: 0.0952381) (15: 0.1) (19: 1.0714699297569043E78) 
27: 		(1: 2.0888196501279435E78) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: -1.5265441861174657E77) (9: 0.04651163) (10: -3.523140901964142E49) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: -1.522597178222587E66) (6: 0.0625) (7: 6.990127792122664E76) (10: -3.523140901964142E49) (15: 0.05) (17: 0.01851852) (18: -3.880952005411798E72) (19: 1.0714699297569043E78) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: -4.3814321781733347E77) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: -3.219676330299362E77) (14: 0.0754717) 
31: 		(0: -6.872600420579037E77) (1: 0.05128205) (3: 0.03703704) (4: -4.3814321781733347E77) (5: -1.522597178222587E66) (7: 6.990127792122664E76) (8: 0.04761905) (10: -3.523140901964142E49) (12: 0.0754717) (18: 0.02941176) (19: 1.0714699297569043E78) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: 1.0714699297569043E78) 
33: 		(3: -6.865438468042969E77) (6: 0.04166667) (7: 0.07142857) (11: -3.219676330299362E77) (12: 0.03773585) (13: 0.05263158) (15: -2.3021102915802869E77) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: 8.402260624381581E66) (10: 0.04444444) (11: -3.219676330299362E77) (12: 0.01886792) (14: 0.03773585) (16: -9.569051910672597E70) (18: -3.880952005411798E72) 
35: 		(1: 2.0888196501279435E78) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: -5.2258873413522926E72) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: -1.2953973939605464E59) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: -1.522597178222587E66) (6: -5.2258873413522926E72) (7: 6.990127792122664E76) (9: 8.402260624381581E66) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: 2.6888331318524835E78) (3: 0.03703704) (5: 0.1) (8: -1.5265441861174657E77) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: -1.2953973939605464E59) (16: 0.0952381) 
38: 		(0: -6.872600420579037E77) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: -2.3019575905070896E72) (15: -2.3021102915802869E77) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: -6.872600420579037E77) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: -5.364972756756294E58) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: -1.522597178222587E66) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: 2.0888196501279435E78) (2: 0.01960784) (3: -6.865438468042969E77) (4: 0.02380952) (5: 0.1) (8: -1.5265441861174657E77) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: -2.3021102915802869E77) (18: -3.880952005411798E72) 
42: 		(3: 0.01851852) (4: -4.3814321781733347E77) (6: -5.2258873413522926E72) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: -2.3019575905070896E72) (13: -8.368783112103458E64) (14: -1.2953973939605464E59) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: 2.6888331318524835E78) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: -2.3019575905070896E72) (14: 0.01886792) (17: 0.01851852) (19: 1.0714699297569043E78) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: 6.990127792122664E76) (8: -1.5265441861174657E77) (9: 8.402260624381581E66) (10: 0.02222222) (12: 0.03773585) (13: -8.368783112103458E64) (14: 0.0754717) (15: -2.3021102915802869E77) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: -6.865438468042969E77) (7: 0.05357143) (9: 0.02325581) (11: -3.219676330299362E77) (15: 0.075) (16: 0.04761905) (17: -5.364972756756294E58) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: 2.0888196501279435E78) (4: -4.3814321781733347E77) (8: 0.04761905) (16: -9.569051910672597E70) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: -1.5265441861174657E77) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: 1.0714699297569043E78) 
48: 		(0: -6.872600420579037E77) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: 2.6888331318524835E78) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: -2.3019575905070896E72) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 86=========================================================================n = 50, nonzeros = 460
0: 		(0: -5.344134087042259E79) (2: -2.6135458041606146E79) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: 7.616936676488013E59) (15: 0.025) (16: 0.04761905) 
1: 		(1: 1.6242661599394894E80) (2: 0.07843137) (4: 4.2587520771844815E78) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: 8.076279812607672E71) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: -2.0303326999243615E79) (2: 2.0908366433284917E80) (4: 4.2587520771844815E78) (6: 0.0625) (9: -6.016018607057212E67) (11: 0.05714286) (13: 5.992048708266076E65) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: -2.6135458041606146E79) (3: -5.3385649527502136E79) (6: 4.4106489161013357E73) (7: -6.794404213943234E77) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: 6.673206190937767E78) (4: -3.407001661747585E79) (6: 0.0625) (7: 0.03571429) (8: 1.4838009489061768E78) (9: -6.016018607057212E67) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: 3.1546039809727007E59) 
5: 		(4: 0.0952381) (5: -6.541077477644237E67) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: -3.087454241270935E74) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: 3.1546039809727007E59) (18: 0.08823529) 
7: 		(0: 6.680167608802824E78) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: 5.435523371154587E78) (12: 0.03773585) (16: 8.076279812607672E71) (17: 0.07407407) (18: 3.275523492567558E73) (19: 0.04545455) 
8: 		(0: 6.680167608802824E78) (2: 0.07843137) (8: -1.1870407591249414E79) (10: 0.04444444) (11: 0.02857143) (12: 1.9428522063879837E73) (14: 0.0754717) (15: 2.2376512034160393E78) (19: 0.06818182) 
9: 		(0: 6.680167608802824E78) (1: -2.0303326999243615E79) (3: 6.673206190937767E78) (4: 4.2587520771844815E78) (8: 0.02380952) (9: 3.609611164234328E68) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: -6.794404213943234E77) (10: -6.482579259614022E50) (13: 5.992048708266076E65) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: -2.5036203144407832E79) (12: 0.03773585) (13: 0.05263158) (14: 7.616936676488013E59) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: -1.3599965444715887E74) (14: 0.01886792) (16: 8.076279812607672E71) (18: 3.275523492567558E73) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: 4.4106489161013357E73) (11: 3.129525393050979E78) (13: -3.5952292249596454E66) (16: 0.07142857) (18: 0.02941176) (19: -1.0414687717237114E79) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: 4.2587520771844815E78) (6: 0.0625) (9: -6.016018607057212E67) (10: 0.04444444) (11: 0.11428571) (13: 5.992048708266076E65) (14: -3.808468338244007E60) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: -1.7901209627328318E79) (17: 3.1546039809727007E59) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: -5.6533958688253705E72) (17: 0.05555556) (19: -1.0414687717237114E79) 
17: 		(1: -2.0303326999243615E79) (3: 0.07407407) (11: 3.129525393050979E78) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: -1.5773019904863502E60) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: 1.0901795796073727E67) (6: 4.4106489161013357E73) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: 8.076279812607672E71) (17: 0.07407407) (18: -2.2928664447972907E74) (19: 0.09090909) 
19: 		(2: -2.6135458041606146E79) (4: 0.07142857) (5: 1.0901795796073727E67) (6: 0.0625) (11: 3.129525393050979E78) (13: 5.992048708266076E65) (15: 2.2376512034160393E78) (16: 0.0952381) (17: 0.07407407) (18: 3.275523492567558E73) (19: 8.331750173789692E79) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: 2.2376512034160393E78) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: -6.794404213943234E77) (8: 1.4838009489061768E78) (9: 0.09302326) (11: 0.11428571) (12: 1.9428522063879837E73) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: 3.129525393050979E78) (12: 0.01886792) (14: 0.0754717) (16: 8.076279812607672E71) (18: 3.275523492567558E73) 
23: 		(0: 6.680167608802824E78) (1: -2.0303326999243615E79) (2: -2.6135458041606146E79) (3: 6.673206190937767E78) (8: 0.0952381) (10: 1.6206448149035055E50) (11: 0.05714286) (12: 0.03773585) (15: 2.2376512034160393E78) (16: 0.07142857) 
24: 		(3: 6.673206190937767E78) (5: 0.025) (6: 0.04166667) (8: 1.4838009489061768E78) (12: 1.9428522063879837E73) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: -2.6135458041606146E79) (3: 0.07407407) (5: 0.075) (7: -6.794404213943234E77) (9: 0.09302326) (10: 0.06666667) 
26: 		(0: 0.08333333) (3: 6.673206190937767E78) (4: 0.04761905) (6: 4.4106489161013357E73) (8: 0.0952381) (15: 0.1) (19: -1.0414687717237114E79) 
27: 		(1: -2.0303326999243615E79) (2: 0.05882353) (4: 0.07142857) (5: 0.075) (8: 1.4838009489061768E78) (9: 0.04651163) (10: 1.6206448149035055E50) (13: 0.10526316) (16: 0.02380952) (17: 0.01851852) 
28: 		(0: 0.02777778) (1: 0.02564103) (2: 0.05882353) (5: 1.0901795796073727E67) (6: 0.0625) (7: -6.794404213943234E77) (10: 1.6206448149035055E50) (15: 0.05) (17: 0.01851852) (18: 3.275523492567558E73) (19: -1.0414687717237114E79) 
29: 		(6: 0.0625) (9: 0.09302326) (12: 0.0754717) (14: 0.01886792) (15: 0.025) (18: 0.02941176) 
30: 		(2: 0.05882353) (3: 0.03703704) (4: 4.2587520771844815E78) (6: 0.08333333) (7: 0.07142857) (8: 0.04761905) (10: 0.06666667) (11: 3.129525393050979E78) (14: 0.0754717) 
31: 		(0: 6.680167608802824E78) (1: 0.05128205) (3: 0.03703704) (4: 4.2587520771844815E78) (5: 1.0901795796073727E67) (7: -6.794404213943234E77) (8: 0.04761905) (10: 1.6206448149035055E50) (12: 0.0754717) (18: 0.02941176) (19: -1.0414687717237114E79) 
32: 		(4: 0.07142857) (7: 0.01785714) (8: 0.0952381) (10: 0.08888889) (11: 0.11428571) (13: 0.02631579) (18: 0.08823529) (19: -1.0414687717237114E79) 
33: 		(3: 6.673206190937767E78) (6: 0.04166667) (7: 0.07142857) (11: 3.129525393050979E78) (12: 0.03773585) (13: 0.05263158) (15: 2.2376512034160393E78) 
34: 		(0: 0.02777778) (3: 0.05555556) (7: 0.07142857) (8: 0.04761905) (9: -6.016018607057212E67) (10: 0.04444444) (11: 3.129525393050979E78) (12: 0.01886792) (14: 0.03773585) (16: 8.076279812607672E71) (18: 3.275523492567558E73) 
35: 		(1: -2.0303326999243615E79) (2: 0.01960784) (3: 0.03703704) (4: 0.0952381) (6: 4.4106489161013357E73) (8: 0.02380952) (9: 0.09302326) (13: 0.05263158) (14: 7.616936676488013E59) (15: 0.025) (16: 0.04761905) 
36: 		(3: 0.05555556) (5: 1.0901795796073727E67) (6: 4.4106489161013357E73) (7: -6.794404213943234E77) (9: -6.016018607057212E67) (12: 0.01886792) (16: 0.07142857) (17: 0.07407407) 
37: 		(0: 0.02777778) (1: 0.02564103) (2: -2.6135458041606146E79) (3: 0.03703704) (5: 0.1) (8: 1.4838009489061768E78) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (14: 7.616936676488013E59) (16: 0.0952381) 
38: 		(0: 6.680167608802824E78) (1: 0.02564103) (2: 0.03921569) (4: 0.04761905) (10: 0.04444444) (11: 0.11428571) (12: 1.9428522063879837E73) (15: 2.2376512034160393E78) (16: 0.0952381) (17: 0.03703704) 
39: 		(0: 6.680167608802824E78) (1: 0.05128205) (4: 0.07142857) (8: 0.04761905) (10: 0.06666667) (14: 0.03773585) (17: 3.1546039809727007E59) 
40: 		(2: 0.03921569) (3: 0.03703704) (5: 1.0901795796073727E67) (9: 0.02325581) (19: 0.02272727) 
41: 		(1: -2.0303326999243615E79) (2: 0.01960784) (3: 6.673206190937767E78) (4: 0.02380952) (5: 0.1) (8: 1.4838009489061768E78) (9: 0.09302326) (12: 0.0754717) (13: 0.02631579) (15: 2.2376512034160393E78) (18: 3.275523492567558E73) 
42: 		(3: 0.01851852) (4: 4.2587520771844815E78) (6: 4.4106489161013357E73) (7: 0.05357143) (8: 0.0952381) (9: 0.04651163) (12: 1.9428522063879837E73) (13: 5.992048708266076E65) (14: 7.616936676488013E59) (15: 0.1) (18: 0.02941176) 
43: 		(0: 0.02777778) (2: -2.6135458041606146E79) (3: 0.05555556) (5: 0.1) (6: 0.02083333) (12: 1.9428522063879837E73) (14: 0.01886792) (17: 0.01851852) (19: -1.0414687717237114E79) 
44: 		(3: 0.01851852) (4: 0.02380952) (7: -6.794404213943234E77) (8: 1.4838009489061768E78) (9: -6.016018607057212E67) (10: 0.02222222) (12: 0.03773585) (13: 5.992048708266076E65) (14: 0.0754717) (15: 2.2376512034160393E78) (16: 0.02380952) (17: 0.01851852) (19: 0.09090909) 
45: 		(3: 6.673206190937767E78) (7: 0.05357143) (9: 0.02325581) (11: 3.129525393050979E78) (15: 0.075) (16: 0.04761905) (17: 3.1546039809727007E59) (18: 0.08823529) (19: 0.02272727) 
46: 		(0: 0.02777778) (1: -2.0303326999243615E79) (4: 4.2587520771844815E78) (8: 0.04761905) (16: 8.076279812607672E71) (18: 0.02941176) (19: 0.02272727) 
47: 		(1: 0.02564103) (3: 0.03703704) (4: 0.02380952) (8: 1.4838009489061768E78) (12: 0.05660377) (13: 0.02631579) (14: 0.0754717) (15: 0.05) (16: 0.02380952) (19: -1.0414687717237114E79) 
48: 		(0: 6.680167608802824E78) (6: 0.08333333) (10: 0.08888889) (13: 0.10526316) (14: 0.05660377) (18: 0.11764706) (19: 0.09090909) 
49: 		(2: -2.6135458041606146E79) (3: 0.03703704) (4: 0.02380952) (6: 0.04166667) (11: 0.08571429) (12: 1.9428522063879837E73) (15: 0.05) (17: 0.05555556) (18: 0.02941176) 
Time 87=========================================================================n = 50, nonzeros = 460
0: 		(0: 5.194498332605077E80) (2: 2.5403665216441176E80) (4: 0.0952381) (5: 0.025) (6: 0.02083333) (7: 0.05357143) (8: 0.04761905) (9: 0.09302326) (13: 0.10526316) (14: -4.4787587657749525E60) (15: 0.025) (16: 0.04761905) 
1: 		(1: -1.5787867074611838E81) (2: 0.07843137) (4: -4.139507019023317E79) (10: 0.06666667) (11: 0.05714286) (13: 0.02631579) (15: 0.075) (16: -6.8163801618408765E72) (17: 0.07407407) (18: 0.02941176) 
2: 		(1: 1.9734833843264798E80) (2: -2.0322932173152945E81) (4: -4.139507019023317E79) (6: 0.0625) (9: 4.307469322652965E68) (11: 0.05714286) (13: -4.290306875118511E66) (14: 0.01886792) (17: 0.05555556) (18: 0.08823529) 
3: 		(0: 0.08333333) (1: 0.1025641) (2: 2.5403665216441176E80) (3: 5.189085134073208E80) (6: -3.722587685189528E74) (7: 6.6041608959528236E78) (8: 0.02380952) (12: 0.01886792) (17: 0.01851852) 
4: 		(1: 0.07692308) (2: 0.03921569) (3: -6.486356417591511E79) (4: 3.311605615218653E80) (6: 0.0625) (7: 0.03571429) (8: -1.4422545223368041E79) (9: 4.307469322652965E68) (13: 0.07894737) (14: 0.01886792) (15: 0.05) (16: 0.02380952) (17: -1.854907140811948E60) 
5: 		(4: 0.0952381) (5: 4.683411473993274E68) (7: 0.07142857) (8: 0.0952381) (11: 0.11428571) (12: 0.01886792) (16: 0.04761905) (18: 0.02941176) 
6: 		(2: 0.03921569) (5: 0.075) (6: 2.60581137963267E75) (7: 0.03571429) (8: 0.02380952) (10: 0.08888889) (17: -1.854907140811948E60) (18: 0.08823529) 
7: 		(0: -6.493122915756347E79) (1: 0.02564103) (2: 0.01960784) (5: 0.025) (7: -5.283328716762259E79) (12: 0.03773585) (16: -6.8163801618408765E72) (17: 0.07407407) (18: -2.7645418277270194E74) (19: 0.04545455) 
8: 		(0: -6.493122915756347E79) (2: 0.07843137) (8: 1.1538036178694433E80) (10: 0.04444444) (11: 0.02857143) (12: -1.6397672621914585E74) (14: 0.0754717) (15: -2.1749969697203904E79) (19: 0.06818182) 
9: 		(0: -6.493122915756347E79) (1: 1.9734833843264798E80) (3: -6.486356417591511E79) (4: -4.139507019023317E79) (8: 0.02380952) (9: -2.5844815935917786E69) (10: 0.06666667) (14: 0.05660377) (15: 0.05) (17: 0.05555556) 
10: 		(0: 0.08333333) (1: 0.02564103) (4: 0.02380952) (6: 0.04166667) (7: 6.6041608959528236E78) (10: 2.9819864594224507E51) (13: -4.290306875118511E66) (14: 0.03773585) (16: 0.04761905) (17: 0.07407407) 
11: 		(0: 0.11111111) (11: 2.433518945636442E80) (12: 0.03773585) (13: 0.05263158) (14: -4.4787587657749525E60) (15: 0.025) (19: 0.06818182) 
12: 		(0: 0.08333333) (2: 0.05882353) (3: 0.05555556) (10: 0.02222222) (12: 1.1478370835340209E75) (14: 0.01886792) (16: -6.8163801618408765E72) (18: -2.7645418277270194E74) (19: 0.06818182) 
13: 		(0: 0.02777778) (2: 0.07843137) (3: 0.01851852) (6: -3.722587685189528E74) (11: -3.041898682045552E79) (13: 2.5741841250711064E67) (16: 0.07142857) (18: 0.02941176) (19: 1.0123076461154477E80) 
14: 		(1: 0.07692308) (2: 0.01960784) (4: -4.139507019023317E79) (6: 0.0625) (9: 4.307469322652965E68) (10: 0.04444444) (11: 0.11428571) (13: -4.290306875118511E66) (14: 2.239379382887476E61) (15: 0.1) 
15: 		(5: 0.1) (6: 0.04166667) (12: 0.05660377) (14: 0.03773585) (15: 1.7399975757763123E80) (17: -1.854907140811948E60) (18: 0.11764706) (19: 0.02272727) 
16: 		(2: 0.03921569) (3: 0.07407407) (7: 0.07142857) (9: 0.06976744) (13: 0.07894737) (14: 0.01886792) (16: 4.771466113288614E73) (17: 0.05555556) (19: 1.0123076461154477E80) 
17: 		(1: 1.9734833843264798E80) (3: 0.07407407) (11: -3.041898682045552E79) (12: 0.05660377) (14: 0.03773585) (16: 0.0952381) (17: 9.27453570405974E60) 
18: 		(0: 0.05555556) (4: 0.04761905) (5: -7.80568578998879E67) (6: -3.722587685189528E74) (7: 0.03571429) (12: 0.05660377) (13: 0.07894737) (15: 0.075) (16: -6.8163801618408765E72) (17: 0.07407407) (18: 1.9351792794089133E75) (19: 0.09090909) 
19: 		(2: 2.5403665216441176E80) (4: 0.07142857) (5: -7.80568578998879E67) (6: 0.0625) (11: -3.041898682045552E79) (13: -4.290306875118511E66) (15: -2.1749969697203904E79) (16: 0.0952381) (17: 0.07407407) (18: -2.7645418277270194E74) (19: -8.098461168923582E80) 
20: 		(1: 0.1025641) (7: 0.03571429) (8: 0.02380952) (9: 0.06976744) (12: 0.05660377) (13: 0.10526316) (15: -2.1749969697203904E79) (16: 0.04761905) (17: 0.05555556) 
21: 		(0: 0.11111111) (1: 0.1025641) (7: 6.6041608959528236E78) (8: -1.4422545223368041E79) (9: 0.09302326) (11: 0.11428571) (12: -1.6397672621914585E74) (14: 0.03773585) (17: 0.01851852) 
22: 		(1: 0.02564103) (2: 0.01960784) (3: 0.01851852) (7: 0.05357143) (8: 0.02380952) (11: -3.041898682045552E79) (12: 0.01886792) (14: 0.0754717) (16: -6.8163801618408765E72) (18: -2.7645418277270194E74) 
23: 		(0: -6.493122915756347E79) (1: 1.9734833843264798E80) (2: 2.5403665216441176E80) (3: -6.486356417591511E79) (8: 0.0952381) (10: -7.454966148556127E50) (11: 0.05714286) (12: 0.03773585) (15: -2.1749969697203904E79) (16: 0.07142857) 
24: 		(3: -6.486356417591511E79) (5: 0.025) (6: 0.04166667) (8: -1.4422545223368041E79) (12: -1.6397672621914585E74) (13: 0.02631579) (19: 0.04545455) 
25: 		(2: 2.5403665216441176E80) (3: 0.07407407) (5: 0.075) (7: 6.6041608959528236E78) (9: 0.09302326) (10: 0.06666667) 
